
/home/augus/src/slop.cpp-main/build-slx03-gdn-audit-03/bin/libggml-cuda.so:     file format elf64-x86-64


Disassembly of section .text:

000000000027d360 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi>:
  27d360:	55                   	push   %rbp
  27fa5a:	4c 89 ff             	mov    %r15,%rdi
  27fa5d:	48 8b b5 a0 fd ff ff 	mov    -0x260(%rbp),%rsi
  27fa64:	41 b9 02 00 00 00    	mov    $0x2,%r9d
  27fa6a:	49 89 d8             	mov    %rbx,%r8
  27fa6d:	e8 7e f4 db ff       	call   3eef0 <ggml_can_fuse_subgraph_ext@plt>
  27fa72:	84 c0                	test   %al,%al
  27fa74:	0f 84 12 dd ff ff    	je     27d78c <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x42c>
  27fa7a:	48 8b 8d 08 fd ff ff 	mov    -0x2f8(%rbp),%rcx
  27fa81:	48 8b 95 20 fd ff ff 	mov    -0x2e0(%rbp),%rdx
  27fa88:	4c 89 f7             	mov    %r14,%rdi
  27fa8b:	48 8b b5 28 fd ff ff 	mov    -0x2d8(%rbp),%rsi
  27fa92:	e8 79 cd db ff       	call   3c810 <_Z29ggml_cuda_should_use_topk_moePK11ggml_tensorS1_S1_S1_@plt>
  27fa97:	88 85 50 fd ff ff    	mov    %al,-0x2b0(%rbp)
  27fa9d:	84 c0                	test   %al,%al
  27fa9f:	0f 84 e7 dc ff ff    	je     27d78c <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x42c>
  27faa5:	49 8b 47 10          	mov    0x10(%r15),%rax
  27faa9:	48 8b bd 60 fd ff ff 	mov    -0x2a0(%rbp),%rdi
  27fab0:	48 8b 3c f8          	mov    (%rax,%rdi,8),%rdi
  27fab4:	e8 97 de db ff       	call   3d950 <ggml_nrows@plt>
  27fab9:	48 83 f8 01          	cmp    $0x1,%rax
  27fabd:	0f 84 fb 0f 00 00    	je     280abe <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x375e>
  27fac3:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
  27faca:	48 89 9d 10 fd ff ff 	mov    %rbx,-0x2f0(%rbp)
  27fad1:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
  27fad8:	48 8b 9d 10 fd ff ff 	mov    -0x2f0(%rbp),%rbx
  27fadf:	49 8b 47 10          	mov    0x10(%r15),%rax
  27fae3:	8b 8d 68 fd ff ff    	mov    -0x298(%rbp),%ecx
  27fae9:	48 63 13             	movslq (%rbx),%rdx
  27faec:	48 8b 9d 78 fd ff ff 	mov    -0x288(%rbp),%rbx
  27faf3:	48 89 9d 90 fd ff ff 	mov    %rbx,-0x270(%rbp)
  27fafa:	8b 9d 9c fd ff ff    	mov    -0x264(%rbp),%ebx
  27fb00:	4c 8b 34 d0          	mov    (%rax,%rdx,8),%r14
  27fb04:	89 9d 70 fd ff ff    	mov    %ebx,-0x290(%rbp)
  27fb0a:	39 cb                	cmp    %ecx,%ebx
  27fb0c:	0f 8d 83 0f 00 00    	jge    280a95 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3735>
  27fb12:	c7 85 a8 fd ff ff 00 	movl   $0x0,-0x258(%rbp)
  27fb19:	00 00 00 
  27fb1c:	0f 1f 40 00          	nopl   0x0(%rax)
  27fb20:	48 8b 9d 90 fd ff ff 	mov    -0x270(%rbp),%rbx
  27fb27:	48 63 95 a8 fd ff ff 	movslq -0x258(%rbp),%rdx
  27fb2e:	48 8b 04 18          	mov    (%rax,%rbx,1),%rax
  27fb32:	48 8b 9c d0 98 00 00 	mov    0x98(%rax,%rdx,8),%rbx
  27fb39:	00 
  27fb3a:	48 85 db             	test   %rbx,%rbx
  27fb3d:	0f 84 bd 00 00 00    	je     27fc00 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x28a0>
  27fb43:	44 8b 6b 50          	mov    0x50(%rbx),%r13d
  27fb47:	45 85 ed             	test   %r13d,%r13d
  27fb4a:	0f 84 b0 00 00 00    	je     27fc00 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x28a0>
  27fb50:	49 8b 86 f8 00 00 00 	mov    0xf8(%r14),%rax
  27fb57:	4c 89 f6             	mov    %r14,%rsi
  27fb5a:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
  27fb61:	49 8b 46 08          	mov    0x8(%r14),%rax
  27fb65:	48 8b 78 58          	mov    0x58(%rax),%rdi
  27fb69:	e8 e2 c7 db ff       	call   3c350 <ggml_backend_buft_get_alloc_size@plt>
  27fb6e:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
  27fb75:	48 8b 43 08          	mov    0x8(%rbx),%rax
  27fb79:	48 89 de             	mov    %rbx,%rsi
  27fb7c:	4c 8b ab f8 00 00 00 	mov    0xf8(%rbx),%r13
  27fb83:	48 8b 78 58          	mov    0x58(%rax),%rdi
  27fb87:	e8 c4 c7 db ff       	call   3c350 <ggml_backend_buft_get_alloc_size@plt>
  27fb8c:	48 8b 8d 88 fd ff ff 	mov    -0x278(%rbp),%rcx
  27fb93:	4c 01 e8             	add    %r13,%rax
  27fb96:	48 39 c1             	cmp    %rax,%rcx
  27fb99:	0f 8d 51 06 00 00    	jge    2801f0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2e90>
  27fb9f:	4c 39 e9             	cmp    %r13,%rcx
  27fba2:	0f 8c 48 06 00 00    	jl     2801f0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2e90>
  27fba8:	8b bd 70 fd ff ff    	mov    -0x290(%rbp),%edi
  27fbae:	39 bd 9c fd ff ff    	cmp    %edi,-0x264(%rbp)
  27fbb4:	0f 8d 8d 06 00 00    	jge    280247 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2ee7>
  27fbba:	49 8b 57 10          	mov    0x10(%r15),%rdx
  27fbbe:	48 8b 85 78 fd ff ff 	mov    -0x288(%rbp),%rax
  27fbc5:	48 8b bd 90 fd ff ff 	mov    -0x270(%rbp),%rdi
  27fbcc:	8b b5 a8 fd ff ff    	mov    -0x258(%rbp),%esi
  27fbd2:	48 01 d0             	add    %rdx,%rax
  27fbd5:	48 01 fa             	add    %rdi,%rdx
  27fbd8:	eb 13                	jmp    27fbed <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x288d>
  27fbda:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  27fbe0:	48 83 c0 08          	add    $0x8,%rax
  27fbe4:	48 39 c2             	cmp    %rax,%rdx
  27fbe7:	0f 84 5a 06 00 00    	je     280247 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2ee7>
  27fbed:	48 3b 18             	cmp    (%rax),%rbx
  27fbf0:	75 ee                	jne    27fbe0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2880>
  27fbf2:	89 b5 a8 fd ff ff    	mov    %esi,-0x258(%rbp)
  27fbf8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  27fbff:	00 
  27fc00:	83 85 a8 fd ff ff 01 	addl   $0x1,-0x258(%rbp)
  27fc07:	8b 85 a8 fd ff ff    	mov    -0x258(%rbp),%eax
  27fc0d:	83 f8 0a             	cmp    $0xa,%eax
  27fc10:	0f 84 38 06 00 00    	je     28024e <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2eee>
  27fc16:	49 8b 47 10          	mov    0x10(%r15),%rax
  27fc1a:	e9 01 ff ff ff       	jmp    27fb20 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x27c0>
  27fc1f:	49 8b 9e 98 00 00 00 	mov    0x98(%r14),%rbx
  27fc26:	49 8b 86 a0 00 00 00 	mov    0xa0(%r14),%rax
  27fc2d:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
  27fc34:	e9 db dc ff ff       	jmp    27d914 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x5b4>
  27fc39:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  27fc40:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
  27fc47:	49 39 d4             	cmp    %rdx,%r12
  27fc4a:	0f 84 23 09 00 00    	je     280573 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3213>
  27fc50:	49 39 c4             	cmp    %rax,%r12
  27fc53:	0f 85 cb e5 ff ff    	jne    27e224 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xec4>
  27fc59:	48 8b b6 a0 00 00 00 	mov    0xa0(%rsi),%rsi
  27fc60:	48 39 df             	cmp    %rbx,%rdi
  27fc63:	0f 84 49 09 00 00    	je     2805b2 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3252>
  27fc69:	48 39 f3             	cmp    %rsi,%rbx
  27fc6c:	0f 85 b2 e5 ff ff    	jne    27e224 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xec4>
  27fc72:	48 85 ff             	test   %rdi,%rdi
  27fc75:	0f 84 a9 e5 ff ff    	je     27e224 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xec4>
  27fc7b:	48 85 d2             	test   %rdx,%rdx
  27fc7e:	0f 84 a0 e5 ff ff    	je     27e224 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xec4>
  27fc84:	48 89 bd 50 fd ff ff 	mov    %rdi,-0x2b0(%rbp)
  27fc8b:	48 89 95 38 fd ff ff 	mov    %rdx,-0x2c8(%rbp)
  27fc92:	4c 89 85 80 fd ff ff 	mov    %r8,-0x280(%rbp)
  27fc99:	e8 f2 eb db ff       	call   3e890 <ggml_are_same_shape@plt>
  27fc9e:	84 c0                	test   %al,%al
  27fca0:	0f 84 7e e5 ff ff    	je     27e224 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xec4>
  27fca6:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
  27fcad:	48 8b b0 a0 00 00 00 	mov    0xa0(%rax),%rsi
  27fcb4:	48 8b b8 98 00 00 00 	mov    0x98(%rax),%rdi
  27fcbb:	e8 d0 eb db ff       	call   3e890 <ggml_are_same_shape@plt>
  27fcc0:	4c 8b 85 80 fd ff ff 	mov    -0x280(%rbp),%r8
  27fcc7:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
  27fcce:	84 c0                	test   %al,%al
  27fcd0:	0f 85 d0 e4 ff ff    	jne    27e1a6 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xe46>
  27fcd6:	e9 49 e5 ff ff       	jmp    27e224 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xec4>
  27fcdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  27fce0:	49 8b 47 10          	mov    0x10(%r15),%rax
  27fce4:	48 8b 9d 60 fd ff ff 	mov    -0x2a0(%rbp),%rbx
  27fceb:	48 8b bd 40 fd ff ff 	mov    -0x2c0(%rbp),%rdi
  27fcf2:	48 8b 54 d8 10       	mov    0x10(%rax,%rbx,8),%rdx
  27fcf7:	48 8b 34 d8          	mov    (%rax,%rbx,8),%rsi
  27fcfb:	e8 e0 c8 db ff       	call   3c5e0 <_Z23ggml_cuda_op_rope_fusedR25ggml_backend_cuda_contextP11ggml_tensorS2_@plt>
  27fd00:	41 bd 02 00 00 00    	mov    $0x2,%r13d
  27fd06:	e9 e8 ee ff ff       	jmp    27ebf3 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1893>
  27fd0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  27fd10:	48 8b 4c 08 e8       	mov    -0x18(%rax,%rcx,1),%rcx
  27fd15:	45 84 f6             	test   %r14b,%r14b
  27fd18:	0f 85 12 01 00 00    	jne    27fe30 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2ad0>
  27fd1e:	49 89 cf             	mov    %rcx,%r15
  27fd21:	4c 8b 81 98 00 00 00 	mov    0x98(%rcx),%r8
  27fd28:	48 8b 81 a0 00 00 00 	mov    0xa0(%rcx),%rax
  27fd2f:	4c 39 c2             	cmp    %r8,%rdx
  27fd32:	74 09                	je     27fd3d <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x29dd>
  27fd34:	48 39 c2             	cmp    %rax,%rdx
  27fd37:	0f 85 f3 e9 ff ff    	jne    27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27fd3d:	4c 39 c2             	cmp    %r8,%rdx
  27fd40:	48 89 95 38 fd ff ff 	mov    %rdx,-0x2c8(%rbp)
  27fd47:	4c 0f 44 c0          	cmove  %rax,%r8
  27fd4b:	48 8b 82 98 00 00 00 	mov    0x98(%rdx),%rax
  27fd52:	83 38 28             	cmpl   $0x28,(%rax)
  27fd55:	0f 85 d5 e9 ff ff    	jne    27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27fd5b:	44 8b 09             	mov    (%rcx),%r9d
  27fd5e:	48 89 8d 00 fd ff ff 	mov    %rcx,-0x300(%rbp)
  27fd65:	45 85 c9             	test   %r9d,%r9d
  27fd68:	0f 85 c2 e9 ff ff    	jne    27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27fd6e:	41 8b 38             	mov    (%r8),%edi
  27fd71:	85 ff                	test   %edi,%edi
  27fd73:	0f 85 b7 e9 ff ff    	jne    27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27fd79:	4c 89 c7             	mov    %r8,%rdi
  27fd7c:	4c 89 85 f8 fc ff ff 	mov    %r8,-0x308(%rbp)
  27fd83:	e8 98 c2 db ff       	call   3c020 <ggml_is_contiguous@plt>
  27fd88:	84 c0                	test   %al,%al
  27fd8a:	0f 84 a0 e9 ff ff    	je     27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27fd90:	48 8b bd f8 fc ff ff 	mov    -0x308(%rbp),%rdi
  27fd97:	e8 24 d8 db ff       	call   3d5c0 <ggml_nelements@plt>
  27fd9c:	48 83 f8 01          	cmp    $0x1,%rax
  27fda0:	0f 85 8a e9 ff ff    	jne    27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27fda6:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
  27fdad:	48 8b 8d 00 fd ff ff 	mov    -0x300(%rbp),%rcx
  27fdb4:	48 89 d6             	mov    %rdx,%rsi
  27fdb7:	48 89 cf             	mov    %rcx,%rdi
  27fdba:	48 89 95 e0 fc ff ff 	mov    %rdx,-0x320(%rbp)
  27fdc1:	48 89 8d 38 fd ff ff 	mov    %rcx,-0x2c8(%rbp)
  27fdc8:	e8 c3 ea db ff       	call   3e890 <ggml_are_same_shape@plt>
  27fdcd:	48 8b 8d 38 fd ff ff 	mov    -0x2c8(%rbp),%rcx
  27fdd4:	48 8b 95 e0 fc ff ff 	mov    -0x320(%rbp),%rdx
  27fddb:	84 c0                	test   %al,%al
  27fddd:	4c 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%r8
  27fde4:	0f 85 71 e7 ff ff    	jne    27e55b <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x11fb>
  27fdea:	e9 41 e9 ff ff       	jmp    27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27fdef:	90                   	nop
  27fdf0:	8d 56 01             	lea    0x1(%rsi),%edx
  27fdf3:	e9 cc ef ff ff       	jmp    27edc4 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1a64>
  27fdf8:	48 89 9d f0 fc ff ff 	mov    %rbx,-0x310(%rbp)
  27fdff:	45 31 c0             	xor    %r8d,%r8d
  27fe02:	31 c9                	xor    %ecx,%ecx
  27fe04:	4c 89 9d b8 fc ff ff 	mov    %r11,-0x348(%rbp)
  27fe0b:	e9 7a f4 ff ff       	jmp    27f28a <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1f2a>
  27fe10:	89 8d a8 fd ff ff    	mov    %ecx,-0x258(%rbp)
  27fe16:	41 89 ff             	mov    %edi,%r15d
  27fe19:	41 bd 02 00 00 00    	mov    $0x2,%r13d
  27fe1f:	89 b5 70 fe ff ff    	mov    %esi,-0x190(%rbp)
  27fe25:	89 95 74 fe ff ff    	mov    %edx,-0x18c(%rbp)
  27fe2b:	e9 76 e5 ff ff       	jmp    27e3a6 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1046>
  27fe30:	4d 63 ff             	movslq %r15d,%r15
  27fe33:	4e 8b 7c f8 f8       	mov    -0x8(%rax,%r15,8),%r15
  27fe38:	e9 e4 fe ff ff       	jmp    27fd21 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x29c1>
  27fe3d:	48 83 7b 28 01       	cmpq   $0x1,0x28(%rbx)
  27fe42:	0f 85 1b db ff ff    	jne    27d963 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x603>
  27fe48:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
  27fe4f:	48 83 78 20 01       	cmpq   $0x1,0x20(%rax)
  27fe54:	0f 85 09 db ff ff    	jne    27d963 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x603>
  27fe5a:	48 83 78 28 01       	cmpq   $0x1,0x28(%rax)
  27fe5f:	0f 85 fe da ff ff    	jne    27d963 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x603>
  27fe65:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
  27fe6c:	48 83 78 20 01       	cmpq   $0x1,0x20(%rax)
  27fe71:	0f 85 ec da ff ff    	jne    27d963 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x603>
  27fe77:	48 83 78 28 01       	cmpq   $0x1,0x28(%rax)
  27fe7c:	0f 94 85 38 fd ff ff 	sete   -0x2c8(%rbp)
  27fe83:	e9 db da ff ff       	jmp    27d963 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x603>
  27fe88:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  27fe8f:	00 
  27fe90:	49 8b b6 a0 00 00 00 	mov    0xa0(%r14),%rsi
  27fe97:	48 39 fa             	cmp    %rdi,%rdx
  27fe9a:	0f 84 30 07 00 00    	je     2805d0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3270>
  27fea0:	48 39 f2             	cmp    %rsi,%rdx
  27fea3:	0f 85 8e ea ff ff    	jne    27e937 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x15d7>
  27fea9:	48 8b 82 98 00 00 00 	mov    0x98(%rdx),%rax
  27feb0:	48 8b 9a a8 00 00 00 	mov    0xa8(%rdx),%rbx
  27feb7:	49 89 f8             	mov    %rdi,%r8
  27feba:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
  27fec1:	48 8b 82 a0 00 00 00 	mov    0xa0(%rdx),%rax
  27fec8:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
  27fecf:	4c 89 85 50 fd ff ff 	mov    %r8,-0x2b0(%rbp)
  27fed6:	48 89 95 90 fd ff ff 	mov    %rdx,-0x270(%rbp)
  27fedd:	e8 ae e9 db ff       	call   3e890 <ggml_are_same_shape@plt>
  27fee2:	48 8b 95 90 fd ff ff 	mov    -0x270(%rbp),%rdx
  27fee9:	4c 8b 85 50 fd ff ff 	mov    -0x2b0(%rbp),%r8
  27fef0:	84 c0                	test   %al,%al
  27fef2:	0f 84 3f ea ff ff    	je     27e937 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x15d7>
  27fef8:	66 0f ef c0          	pxor   %xmm0,%xmm0
  27fefc:	48 89 d7             	mov    %rdx,%rdi
  27feff:	48 89 95 90 fd ff ff 	mov    %rdx,-0x270(%rbp)
  27ff06:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
  27ff0d:	00 00 00 00 
  27ff11:	4c 89 85 c0 fd ff ff 	mov    %r8,-0x240(%rbp)
  27ff18:	0f 11 85 c8 fd ff ff 	movups %xmm0,-0x238(%rbp)
  27ff1f:	0f 11 85 d8 fd ff ff 	movups %xmm0,-0x228(%rbp)
  27ff26:	e8 45 d2 ff ff       	call   27d170 <_ZL35ggml_cuda_should_fuse_mul_mat_vec_fPK11ggml_tensor>
  27ff2b:	48 8b 95 90 fd ff ff 	mov    -0x270(%rbp),%rdx
  27ff32:	84 c0                	test   %al,%al
  27ff34:	0f 85 fd 0f 00 00    	jne    280f37 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3bd7>
  27ff3a:	48 89 d7             	mov    %rdx,%rdi
  27ff3d:	e8 fe d2 ff ff       	call   27d240 <_ZL35ggml_cuda_should_fuse_mul_mat_vec_qPK11ggml_tensor>
  27ff42:	84 c0                	test   %al,%al
  27ff44:	0f 84 ed e9 ff ff    	je     27e937 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x15d7>
  27ff4a:	48 8b 95 68 fd ff ff 	mov    -0x298(%rbp),%rdx
  27ff51:	4d 89 f0             	mov    %r14,%r8
  27ff54:	48 89 d9             	mov    %rbx,%rcx
  27ff57:	48 8b b5 78 fd ff ff 	mov    -0x288(%rbp),%rsi
  27ff5e:	48 8b bd 40 fd ff ff 	mov    -0x2c0(%rbp),%rdi
  27ff65:	4c 8d 8d c0 fd ff ff 	lea    -0x240(%rbp),%r9
  27ff6c:	e8 ff e0 db ff       	call   3e070 <_Z23ggml_cuda_mul_mat_vec_qR25ggml_backend_cuda_contextPK11ggml_tensorS3_S3_PS1_PK29ggml_cuda_mm_fusion_args_host@plt>
  27ff71:	41 bd 01 00 00 00    	mov    $0x1,%r13d
  27ff77:	e9 77 ec ff ff       	jmp    27ebf3 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1893>
  27ff7c:	8b 80 94 00 00 00    	mov    0x94(%rax),%eax
  27ff82:	41 89 c5             	mov    %eax,%r13d
  27ff85:	89 85 a8 fd ff ff    	mov    %eax,-0x258(%rbp)
  27ff8b:	b8 28 00 00 00       	mov    $0x28,%eax
  27ff90:	41 83 e5 02          	and    $0x2,%r13d
  27ff94:	0f 85 59 d4 ff ff    	jne    27d3f3 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x93>
  27ff9a:	48 8b 8d 58 fd ff ff 	mov    -0x2a8(%rbp),%rcx
  27ffa1:	48 8b 81 a8 00 00 00 	mov    0xa8(%rcx),%rax
  27ffa8:	8b 49 54             	mov    0x54(%rcx),%ecx
  27ffab:	48 8b 70 18          	mov    0x18(%rax),%rsi
  27ffaf:	48 8b 58 10          	mov    0x10(%rax),%rbx
  27ffb3:	89 8d 80 fd ff ff    	mov    %ecx,-0x280(%rbp)
  27ffb9:	48 8b 78 20          	mov    0x20(%rax),%rdi
  27ffbd:	48 8b 40 28          	mov    0x28(%rax),%rax
  27ffc1:	48 89 b5 a0 fd ff ff 	mov    %rsi,-0x260(%rbp)
  27ffc8:	48 0f af f3          	imul   %rbx,%rsi
  27ffcc:	48 89 bd 90 fd ff ff 	mov    %rdi,-0x270(%rbp)
  27ffd3:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
  27ffda:	48 0f af f7          	imul   %rdi,%rsi
  27ffde:	31 ff                	xor    %edi,%edi
  27ffe0:	48 0f af f0          	imul   %rax,%rsi
  27ffe4:	e8 37 e2 db ff       	call   3e220 <ggml_row_size@plt>
  27ffe9:	8b b5 9c fd ff ff    	mov    -0x264(%rbp),%esi
  27ffef:	48 89 c2             	mov    %rax,%rdx
  27fff2:	44 8d 66 02          	lea    0x2(%rsi),%r12d
  27fff6:	8d 46 01             	lea    0x1(%rsi),%eax
  27fff9:	48 8b b5 78 fd ff ff 	mov    -0x288(%rbp),%rsi
  280000:	48 83 c6 08          	add    $0x8,%rsi
  280004:	41 3b 47 04          	cmp    0x4(%r15),%eax
  280008:	0f 8d bb 00 00 00    	jge    2800c9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2d69>
  28000e:	48 89 95 68 fd ff ff 	mov    %rdx,-0x298(%rbp)
  280015:	44 8b b5 9c fd ff ff 	mov    -0x264(%rbp),%r14d
  28001c:	48 89 9d 70 fd ff ff 	mov    %rbx,-0x290(%rbp)
  280023:	48 89 f3             	mov    %rsi,%rbx
  280026:	4c 89 bd a8 fd ff ff 	mov    %r15,-0x258(%rbp)
  28002d:	45 89 e7             	mov    %r12d,%r15d
  280030:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
  280037:	48 8b 40 10          	mov    0x10(%rax),%rax
  28003b:	4c 8b 24 18          	mov    (%rax,%rbx,1),%r12
  28003f:	4c 89 e7             	mov    %r12,%rdi
  280042:	e8 59 b9 db ff       	call   3b9a0 <ggml_is_empty@plt>
  280047:	84 c0                	test   %al,%al
  280049:	75 1d                	jne    280068 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2d08>
  28004b:	41 8b 4c 24 50       	mov    0x50(%r12),%ecx
  280050:	8d 41 dc             	lea    -0x24(%rcx),%eax
  280053:	83 f8 03             	cmp    $0x3,%eax
  280056:	0f 96 c0             	setbe  %al
  280059:	85 c9                	test   %ecx,%ecx
  28005b:	40 0f 94 c7          	sete   %dil
  28005f:	40 08 f8             	or     %dil,%al
  280062:	0f 84 b8 01 00 00    	je     280220 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2ec0>
  280068:	45 31 e4             	xor    %r12d,%r12d
  28006b:	48 8b 8d a8 fd ff ff 	mov    -0x258(%rbp),%rcx
  280072:	44 3b 79 04          	cmp    0x4(%rcx),%r15d
  280076:	0f 9c c1             	setl   %cl
  280079:	41 83 c7 01          	add    $0x1,%r15d
  28007d:	48 83 c3 08          	add    $0x8,%rbx
  280081:	84 c1                	test   %al,%cl
  280083:	75 ab                	jne    280030 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2cd0>
